,DateTime,temp
0,2024-01-01 00:00:00,8.0
1,2024-01-01 00:30:00,8.0
2,2024-01-01 01:00:00,8.0
3,2024-01-01 01:30:00,8.0
4,2024-01-01 02:00:00,8.0
5,2024-01-01 02:30:00,8.0
6,2024-01-01 03:00:00,8.0
7,2024-01-01 03:30:00,8.0
8,2024-01-01 04:00:00,8.0
9,2024-01-01 04:30:00,8.0
10,2024-01-01 05:00:00,8.0
11,2024-01-01 05:30:00,8.0
12,2024-01-01 06:00:00,8.0
13,2024-01-01 06:30:00,8.0
14,2024-01-01 07:00:00,8.0
15,2024-01-01 07:30:00,8.0
16,2024-01-01 08:00:00,8.0
17,2024-01-01 08:30:00,8.0
18,2024-01-01 09:00:00,8.0
19,2024-01-01 09:30:00,8.0
20,2024-01-01 10:00:00,8.0
21,2024-01-01 10:30:00,8.0
22,2024-01-01 11:00:00,8.0
23,2024-01-01 11:30:00,8.0
24,2024-01-01 12:00:00,8.0
25,2024-01-01 12:30:00,8.0
26,2024-01-01 13:00:00,8.0
27,2024-01-01 13:30:00,8.0
28,2024-01-01 14:00:00,8.0
29,2024-01-01 14:30:00,8.0
30,2024-01-01 15:00:00,8.0
31,2024-01-01 15:30:00,8.0
32,2024-01-01 16:00:00,8.0
33,2024-01-01 16:30:00,8.0
34,2024-01-01 17:00:00,8.0
35,2024-01-01 17:30:00,8.0
36,2024-01-01 18:00:00,8.0
37,2024-01-01 18:30:00,8.0
38,2024-01-01 19:00:00,8.0
39,2024-01-01 19:30:00,8.0
40,2024-01-01 20:00:00,8.0
41,2024-01-01 20:30:00,8.0
42,2024-01-01 21:00:00,8.0
43,2024-01-01 21:30:00,8.0
44,2024-01-01 22:00:00,8.0
45,2024-01-01 22:30:00,8.0
46,2024-01-01 23:00:00,8.0
47,2024-01-01 23:30:00,8.0
48,2024-01-02 00:00:00,8.5
49,2024-01-02 00:30:00,8.5
50,2024-01-02 01:00:00,8.5
51,2024-01-02 01:30:00,8.5
52,2024-01-02 02:00:00,8.5
53,2024-01-02 02:30:00,8.5
54,2024-01-02 03:00:00,8.5
55,2024-01-02 03:30:00,8.5
56,2024-01-02 04:00:00,8.5
57,2024-01-02 04:30:00,8.5
58,2024-01-02 05:00:00,8.5
59,2024-01-02 05:30:00,8.5
60,2024-01-02 06:00:00,8.5
61,2024-01-02 06:30:00,8.5
62,2024-01-02 07:00:00,8.5
63,2024-01-02 07:30:00,8.5
64,2024-01-02 08:00:00,8.5
65,2024-01-02 08:30:00,8.5
66,2024-01-02 09:00:00,8.5
67,2024-01-02 09:30:00,8.5
68,2024-01-02 10:00:00,8.5
69,2024-01-02 10:30:00,8.5
70,2024-01-02 11:00:00,8.5
71,2024-01-02 11:30:00,8.5
72,2024-01-02 12:00:00,8.5
73,2024-01-02 12:30:00,8.5
74,2024-01-02 13:00:00,8.5
75,2024-01-02 13:30:00,8.5
76,2024-01-02 14:00:00,8.5
77,2024-01-02 14:30:00,8.5
78,2024-01-02 15:00:00,8.5
79,2024-01-02 15:30:00,8.5
80,2024-01-02 16:00:00,8.5
81,2024-01-02 16:30:00,8.5
82,2024-01-02 17:00:00,8.5
83,2024-01-02 17:30:00,8.5
84,2024-01-02 18:00:00,8.5
85,2024-01-02 18:30:00,8.5
86,2024-01-02 19:00:00,8.5
87,2024-01-02 19:30:00,8.5
88,2024-01-02 20:00:00,8.5
89,2024-01-02 20:30:00,8.5
90,2024-01-02 21:00:00,8.5
91,2024-01-02 21:30:00,8.5
92,2024-01-02 22:00:00,8.5
93,2024-01-02 22:30:00,8.5
94,2024-01-02 23:00:00,8.5
95,2024-01-02 23:30:00,8.5
96,2024-01-03 00:00:00,8.0
97,2024-01-03 00:30:00,8.0
98,2024-01-03 01:00:00,8.0
99,2024-01-03 01:30:00,8.0
100,2024-01-03 02:00:00,8.0
101,2024-01-03 02:30:00,8.0
102,2024-01-03 03:00:00,8.0
103,2024-01-03 03:30:00,8.0
104,2024-01-03 04:00:00,8.0
105,2024-01-03 04:30:00,8.0
106,2024-01-03 05:00:00,8.0
107,2024-01-03 05:30:00,8.0
108,2024-01-03 06:00:00,8.0
109,2024-01-03 06:30:00,8.0
110,2024-01-03 07:00:00,8.0
111,2024-01-03 07:30:00,8.0
112,2024-01-03 08:00:00,8.0
113,2024-01-03 08:30:00,8.0
114,2024-01-03 09:00:00,8.0
115,2024-01-03 09:30:00,8.0
116,2024-01-03 10:00:00,8.0
117,2024-01-03 10:30:00,8.0
118,2024-01-03 11:00:00,8.0
119,2024-01-03 11:30:00,8.0
120,2024-01-03 12:00:00,8.0
121,2024-01-03 12:30:00,8.0
122,2024-01-03 13:00:00,8.0
123,2024-01-03 13:30:00,8.0
124,2024-01-03 14:00:00,8.0
125,2024-01-03 14:30:00,8.0
126,2024-01-03 15:00:00,8.0
127,2024-01-03 15:30:00,8.0
128,2024-01-03 16:00:00,8.0
129,2024-01-03 16:30:00,8.0
130,2024-01-03 17:00:00,8.0
131,2024-01-03 17:30:00,8.0
132,2024-01-03 18:00:00,8.0
133,2024-01-03 18:30:00,8.0
134,2024-01-03 19:00:00,8.0
135,2024-01-03 19:30:00,8.0
136,2024-01-03 20:00:00,8.0
137,2024-01-03 20:30:00,8.0
138,2024-01-03 21:00:00,8.0
139,2024-01-03 21:30:00,8.0
140,2024-01-03 22:00:00,8.0
141,2024-01-03 22:30:00,8.0
142,2024-01-03 23:00:00,8.0
143,2024-01-03 23:30:00,8.0
144,2024-01-04 00:00:00,5.5
145,2024-01-04 00:30:00,5.5
146,2024-01-04 01:00:00,5.5
147,2024-01-04 01:30:00,5.5
148,2024-01-04 02:00:00,5.5
149,2024-01-04 02:30:00,5.5
150,2024-01-04 03:00:00,5.5
151,2024-01-04 03:30:00,5.5
152,2024-01-04 04:00:00,5.5
153,2024-01-04 04:30:00,5.5
154,2024-01-04 05:00:00,5.5
155,2024-01-04 05:30:00,5.5
156,2024-01-04 06:00:00,5.5
157,2024-01-04 06:30:00,5.5
158,2024-01-04 07:00:00,5.5
159,2024-01-04 07:30:00,5.5
160,2024-01-04 08:00:00,5.5
161,2024-01-04 08:30:00,5.5
162,2024-01-04 09:00:00,5.5
163,2024-01-04 09:30:00,5.5
164,2024-01-04 10:00:00,5.5
165,2024-01-04 10:30:00,5.5
166,2024-01-04 11:00:00,5.5
167,2024-01-04 11:30:00,5.5
168,2024-01-04 12:00:00,5.5
169,2024-01-04 12:30:00,5.5
170,2024-01-04 13:00:00,5.5
171,2024-01-04 13:30:00,5.5
172,2024-01-04 14:00:00,5.5
173,2024-01-04 14:30:00,5.5
174,2024-01-04 15:00:00,5.5
175,2024-01-04 15:30:00,5.5
176,2024-01-04 16:00:00,5.5
177,2024-01-04 16:30:00,5.5
178,2024-01-04 17:00:00,5.5
179,2024-01-04 17:30:00,5.5
180,2024-01-04 18:00:00,5.5
181,2024-01-04 18:30:00,5.5
182,2024-01-04 19:00:00,5.5
183,2024-01-04 19:30:00,5.5
184,2024-01-04 20:00:00,5.5
185,2024-01-04 20:30:00,5.5
186,2024-01-04 21:00:00,5.5
187,2024-01-04 21:30:00,5.5
188,2024-01-04 22:00:00,5.5
189,2024-01-04 22:30:00,5.5
190,2024-01-04 23:00:00,5.5
191,2024-01-04 23:30:00,5.5
192,2024-01-05 00:00:00,5.0
193,2024-01-05 00:30:00,5.0
194,2024-01-05 01:00:00,5.0
195,2024-01-05 01:30:00,5.0
196,2024-01-05 02:00:00,5.0
197,2024-01-05 02:30:00,5.0
198,2024-01-05 03:00:00,5.0
199,2024-01-05 03:30:00,5.0
200,2024-01-05 04:00:00,5.0
201,2024-01-05 04:30:00,5.0
202,2024-01-05 05:00:00,5.0
203,2024-01-05 05:30:00,5.0
204,2024-01-05 06:00:00,5.0
205,2024-01-05 06:30:00,5.0
206,2024-01-05 07:00:00,5.0
207,2024-01-05 07:30:00,5.0
208,2024-01-05 08:00:00,5.0
209,2024-01-05 08:30:00,5.0
210,2024-01-05 09:00:00,5.0
211,2024-01-05 09:30:00,5.0
212,2024-01-05 10:00:00,5.0
213,2024-01-05 10:30:00,5.0
214,2024-01-05 11:00:00,5.0
215,2024-01-05 11:30:00,5.0
216,2024-01-05 12:00:00,5.0
217,2024-01-05 12:30:00,5.0
218,2024-01-05 13:00:00,5.0
219,2024-01-05 13:30:00,5.0
220,2024-01-05 14:00:00,5.0
221,2024-01-05 14:30:00,5.0
222,2024-01-05 15:00:00,5.0
223,2024-01-05 15:30:00,5.0
224,2024-01-05 16:00:00,5.0
225,2024-01-05 16:30:00,5.0
226,2024-01-05 17:00:00,5.0
227,2024-01-05 17:30:00,5.0
228,2024-01-05 18:00:00,5.0
229,2024-01-05 18:30:00,5.0
230,2024-01-05 19:00:00,5.0
231,2024-01-05 19:30:00,5.0
232,2024-01-05 20:00:00,5.0
233,2024-01-05 20:30:00,5.0
234,2024-01-05 21:00:00,5.0
235,2024-01-05 21:30:00,5.0
236,2024-01-05 22:00:00,5.0
237,2024-01-05 22:30:00,5.0
238,2024-01-05 23:00:00,5.0
239,2024-01-05 23:30:00,5.0
240,2024-01-06 00:00:00,5.0
241,2024-01-06 00:30:00,5.0
242,2024-01-06 01:00:00,5.0
243,2024-01-06 01:30:00,5.0
244,2024-01-06 02:00:00,5.0
245,2024-01-06 02:30:00,5.0
246,2024-01-06 03:00:00,5.0
247,2024-01-06 03:30:00,5.0
248,2024-01-06 04:00:00,5.0
249,2024-01-06 04:30:00,5.0
250,2024-01-06 05:00:00,5.0
251,2024-01-06 05:30:00,5.0
252,2024-01-06 06:00:00,5.0
253,2024-01-06 06:30:00,5.0
254,2024-01-06 07:00:00,5.0
255,2024-01-06 07:30:00,5.0
256,2024-01-06 08:00:00,5.0
257,2024-01-06 08:30:00,5.0
258,2024-01-06 09:00:00,5.0
259,2024-01-06 09:30:00,5.0
260,2024-01-06 10:00:00,5.0
261,2024-01-06 10:30:00,5.0
262,2024-01-06 11:00:00,5.0
263,2024-01-06 11:30:00,5.0
264,2024-01-06 12:00:00,5.0
265,2024-01-06 12:30:00,5.0
266,2024-01-06 13:00:00,5.0
267,2024-01-06 13:30:00,5.0
268,2024-01-06 14:00:00,5.0
269,2024-01-06 14:30:00,5.0
270,2024-01-06 15:00:00,5.0
271,2024-01-06 15:30:00,5.0
272,2024-01-06 16:00:00,5.0
273,2024-01-06 16:30:00,5.0
274,2024-01-06 17:00:00,5.0
275,2024-01-06 17:30:00,5.0
276,2024-01-06 18:00:00,5.0
277,2024-01-06 18:30:00,5.0
278,2024-01-06 19:00:00,5.0
279,2024-01-06 19:30:00,5.0
280,2024-01-06 20:00:00,5.0
281,2024-01-06 20:30:00,5.0
282,2024-01-06 21:00:00,5.0
283,2024-01-06 21:30:00,5.0
284,2024-01-06 22:00:00,5.0
285,2024-01-06 22:30:00,5.0
286,2024-01-06 23:00:00,5.0
287,2024-01-06 23:30:00,5.0
288,2024-01-07 00:00:00,2.0
289,2024-01-07 00:30:00,2.0
290,2024-01-07 01:00:00,2.0
291,2024-01-07 01:30:00,2.0
292,2024-01-07 02:00:00,2.0
293,2024-01-07 02:30:00,2.0
294,2024-01-07 03:00:00,2.0
295,2024-01-07 03:30:00,2.0
296,2024-01-07 04:00:00,2.0
297,2024-01-07 04:30:00,2.0
298,2024-01-07 05:00:00,2.0
299,2024-01-07 05:30:00,2.0
300,2024-01-07 06:00:00,2.0
301,2024-01-07 06:30:00,2.0
302,2024-01-07 07:00:00,2.0
303,2024-01-07 07:30:00,2.0
304,2024-01-07 08:00:00,2.0
305,2024-01-07 08:30:00,2.0
306,2024-01-07 09:00:00,2.0
307,2024-01-07 09:30:00,2.0
308,2024-01-07 10:00:00,2.0
309,2024-01-07 10:30:00,2.0
310,2024-01-07 11:00:00,2.0
311,2024-01-07 11:30:00,2.0
312,2024-01-07 12:00:00,2.0
313,2024-01-07 12:30:00,2.0
314,2024-01-07 13:00:00,2.0
315,2024-01-07 13:30:00,2.0
316,2024-01-07 14:00:00,2.0
317,2024-01-07 14:30:00,2.0
318,2024-01-07 15:00:00,2.0
319,2024-01-07 15:30:00,2.0
320,2024-01-07 16:00:00,2.0
321,2024-01-07 16:30:00,2.0
322,2024-01-07 17:00:00,2.0
323,2024-01-07 17:30:00,2.0
324,2024-01-07 18:00:00,2.0
325,2024-01-07 18:30:00,2.0
326,2024-01-07 19:00:00,2.0
327,2024-01-07 19:30:00,2.0
328,2024-01-07 20:00:00,2.0
329,2024-01-07 20:30:00,2.0
330,2024-01-07 21:00:00,2.0
331,2024-01-07 21:30:00,2.0
332,2024-01-07 22:00:00,2.0
333,2024-01-07 22:30:00,2.0
334,2024-01-07 23:00:00,2.0
335,2024-01-07 23:30:00,2.0
336,2024-01-08 00:00:00,1.5
337,2024-01-08 00:30:00,1.5
338,2024-01-08 01:00:00,1.5
339,2024-01-08 01:30:00,1.5
340,2024-01-08 02:00:00,1.5
341,2024-01-08 02:30:00,1.5
342,2024-01-08 03:00:00,1.5
343,2024-01-08 03:30:00,1.5
344,2024-01-08 04:00:00,1.5
345,2024-01-08 04:30:00,1.5
346,2024-01-08 05:00:00,1.5
347,2024-01-08 05:30:00,1.5
348,2024-01-08 06:00:00,1.5
349,2024-01-08 06:30:00,1.5
350,2024-01-08 07:00:00,1.5
351,2024-01-08 07:30:00,1.5
352,2024-01-08 08:00:00,1.5
353,2024-01-08 08:30:00,1.5
354,2024-01-08 09:00:00,1.5
355,2024-01-08 09:30:00,1.5
356,2024-01-08 10:00:00,1.5
357,2024-01-08 10:30:00,1.5
358,2024-01-08 11:00:00,1.5
359,2024-01-08 11:30:00,1.5
360,2024-01-08 12:00:00,1.5
361,2024-01-08 12:30:00,1.5
362,2024-01-08 13:00:00,1.5
363,2024-01-08 13:30:00,1.5
364,2024-01-08 14:00:00,1.5
365,2024-01-08 14:30:00,1.5
366,2024-01-08 15:00:00,1.5
367,2024-01-08 15:30:00,1.5
368,2024-01-08 16:00:00,1.5
369,2024-01-08 16:30:00,1.5
370,2024-01-08 17:00:00,1.5
371,2024-01-08 17:30:00,1.5
372,2024-01-08 18:00:00,1.5
373,2024-01-08 18:30:00,1.5
374,2024-01-08 19:00:00,1.5
375,2024-01-08 19:30:00,1.5
376,2024-01-08 20:00:00,1.5
377,2024-01-08 20:30:00,1.5
378,2024-01-08 21:00:00,1.5
379,2024-01-08 21:30:00,1.5
380,2024-01-08 22:00:00,1.5
381,2024-01-08 22:30:00,1.5
382,2024-01-08 23:00:00,1.5
383,2024-01-08 23:30:00,1.5
384,2024-01-09 00:00:00,2.0
385,2024-01-09 00:30:00,2.0
386,2024-01-09 01:00:00,2.0
387,2024-01-09 01:30:00,2.0
388,2024-01-09 02:00:00,2.0
389,2024-01-09 02:30:00,2.0
390,2024-01-09 03:00:00,2.0
391,2024-01-09 03:30:00,2.0
392,2024-01-09 04:00:00,2.0
393,2024-01-09 04:30:00,2.0
394,2024-01-09 05:00:00,2.0
395,2024-01-09 05:30:00,2.0
396,2024-01-09 06:00:00,2.0
397,2024-01-09 06:30:00,2.0
398,2024-01-09 07:00:00,2.0
399,2024-01-09 07:30:00,2.0
400,2024-01-09 08:00:00,2.0
401,2024-01-09 08:30:00,2.0
402,2024-01-09 09:00:00,2.0
403,2024-01-09 09:30:00,2.0
404,2024-01-09 10:00:00,2.0
405,2024-01-09 10:30:00,2.0
406,2024-01-09 11:00:00,2.0
407,2024-01-09 11:30:00,2.0
408,2024-01-09 12:00:00,2.0
409,2024-01-09 12:30:00,2.0
410,2024-01-09 13:00:00,2.0
411,2024-01-09 13:30:00,2.0
412,2024-01-09 14:00:00,2.0
413,2024-01-09 14:30:00,2.0
414,2024-01-09 15:00:00,2.0
415,2024-01-09 15:30:00,2.0
416,2024-01-09 16:00:00,2.0
417,2024-01-09 16:30:00,2.0
418,2024-01-09 17:00:00,2.0
419,2024-01-09 17:30:00,2.0
420,2024-01-09 18:00:00,2.0
421,2024-01-09 18:30:00,2.0
422,2024-01-09 19:00:00,2.0
423,2024-01-09 19:30:00,2.0
424,2024-01-09 20:00:00,2.0
425,2024-01-09 20:30:00,2.0
426,2024-01-09 21:00:00,2.0
427,2024-01-09 21:30:00,2.0
428,2024-01-09 22:00:00,2.0
429,2024-01-09 22:30:00,2.0
430,2024-01-09 23:00:00,2.0
431,2024-01-09 23:30:00,2.0
432,2024-01-10 00:00:00,3.5
433,2024-01-10 00:30:00,3.5
434,2024-01-10 01:00:00,3.5
435,2024-01-10 01:30:00,3.5
436,2024-01-10 02:00:00,3.5
437,2024-01-10 02:30:00,3.5
438,2024-01-10 03:00:00,3.5
439,2024-01-10 03:30:00,3.5
440,2024-01-10 04:00:00,3.5
441,2024-01-10 04:30:00,3.5
442,2024-01-10 05:00:00,3.5
443,2024-01-10 05:30:00,3.5
444,2024-01-10 06:00:00,3.5
445,2024-01-10 06:30:00,3.5
446,2024-01-10 07:00:00,3.5
447,2024-01-10 07:30:00,3.5
448,2024-01-10 08:00:00,3.5
449,2024-01-10 08:30:00,3.5
450,2024-01-10 09:00:00,3.5
451,2024-01-10 09:30:00,3.5
452,2024-01-10 10:00:00,3.5
453,2024-01-10 10:30:00,3.5
454,2024-01-10 11:00:00,3.5
455,2024-01-10 11:30:00,3.5
456,2024-01-10 12:00:00,3.5
457,2024-01-10 12:30:00,3.5
458,2024-01-10 13:00:00,3.5
459,2024-01-10 13:30:00,3.5
460,2024-01-10 14:00:00,3.5
461,2024-01-10 14:30:00,3.5
462,2024-01-10 15:00:00,3.5
463,2024-01-10 15:30:00,3.5
464,2024-01-10 16:00:00,3.5
465,2024-01-10 16:30:00,3.5
466,2024-01-10 17:00:00,3.5
467,2024-01-10 17:30:00,3.5
468,2024-01-10 18:00:00,3.5
469,2024-01-10 18:30:00,3.5
470,2024-01-10 19:00:00,3.5
471,2024-01-10 19:30:00,3.5
472,2024-01-10 20:00:00,3.5
473,2024-01-10 20:30:00,3.5
474,2024-01-10 21:00:00,3.5
475,2024-01-10 21:30:00,3.5
476,2024-01-10 22:00:00,3.5
477,2024-01-10 22:30:00,3.5
478,2024-01-10 23:00:00,3.5
479,2024-01-10 23:30:00,3.5
480,2024-01-11 00:00:00,4.5
481,2024-01-11 00:30:00,4.5
482,2024-01-11 01:00:00,4.5
483,2024-01-11 01:30:00,4.5
484,2024-01-11 02:00:00,4.5
485,2024-01-11 02:30:00,4.5
486,2024-01-11 03:00:00,4.5
487,2024-01-11 03:30:00,4.5
488,2024-01-11 04:00:00,4.5
489,2024-01-11 04:30:00,4.5
490,2024-01-11 05:00:00,4.5
491,2024-01-11 05:30:00,4.5
492,2024-01-11 06:00:00,4.5
493,2024-01-11 06:30:00,4.5
494,2024-01-11 07:00:00,4.5
495,2024-01-11 07:30:00,4.5
496,2024-01-11 08:00:00,4.5
497,2024-01-11 08:30:00,4.5
498,2024-01-11 09:00:00,4.5
499,2024-01-11 09:30:00,4.5
500,2024-01-11 10:00:00,4.5
501,2024-01-11 10:30:00,4.5
502,2024-01-11 11:00:00,4.5
503,2024-01-11 11:30:00,4.5
504,2024-01-11 12:00:00,4.5
505,2024-01-11 12:30:00,4.5
