,DateTime,temp
506,2024-01-11 13:00:00,4.5
507,2024-01-11 13:30:00,4.5
508,2024-01-11 14:00:00,4.5
509,2024-01-11 14:30:00,4.5
510,2024-01-11 15:00:00,4.5
511,2024-01-11 15:30:00,4.5
512,2024-01-11 16:00:00,4.5
513,2024-01-11 16:30:00,4.5
514,2024-01-11 17:00:00,4.5
515,2024-01-11 17:30:00,4.5
516,2024-01-11 18:00:00,4.5
517,2024-01-11 18:30:00,4.5
518,2024-01-11 19:00:00,4.5
519,2024-01-11 19:30:00,4.5
520,2024-01-11 20:00:00,4.5
521,2024-01-11 20:30:00,4.5
522,2024-01-11 21:00:00,4.5
523,2024-01-11 21:30:00,4.5
524,2024-01-11 22:00:00,4.5
525,2024-01-11 22:30:00,4.5
526,2024-01-11 23:00:00,4.5
527,2024-01-11 23:30:00,4.5
528,2024-01-12 00:00:00,4.0
529,2024-01-12 00:30:00,4.0
530,2024-01-12 01:00:00,4.0
531,2024-01-12 01:30:00,4.0
532,2024-01-12 02:00:00,4.0
533,2024-01-12 02:30:00,4.0
534,2024-01-12 03:00:00,4.0
535,2024-01-12 03:30:00,4.0
536,2024-01-12 04:00:00,4.0
537,2024-01-12 04:30:00,4.0
538,2024-01-12 05:00:00,4.0
539,2024-01-12 05:30:00,4.0
540,2024-01-12 06:00:00,4.0
541,2024-01-12 06:30:00,4.0
542,2024-01-12 07:00:00,4.0
543,2024-01-12 07:30:00,4.0
544,2024-01-12 08:00:00,4.0
545,2024-01-12 08:30:00,4.0
546,2024-01-12 09:00:00,4.0
547,2024-01-12 09:30:00,4.0
548,2024-01-12 10:00:00,4.0
549,2024-01-12 10:30:00,4.0
550,2024-01-12 11:00:00,4.0
551,2024-01-12 11:30:00,4.0
552,2024-01-12 12:00:00,4.0
553,2024-01-12 12:30:00,4.0
554,2024-01-12 13:00:00,4.0
555,2024-01-12 13:30:00,4.0
556,2024-01-12 14:00:00,4.0
557,2024-01-12 14:30:00,4.0
558,2024-01-12 15:00:00,4.0
559,2024-01-12 15:30:00,4.0
560,2024-01-12 16:00:00,4.0
561,2024-01-12 16:30:00,4.0
562,2024-01-12 17:00:00,4.0
563,2024-01-12 17:30:00,4.0
564,2024-01-12 18:00:00,4.0
565,2024-01-12 18:30:00,4.0
566,2024-01-12 19:00:00,4.0
567,2024-01-12 19:30:00,4.0
568,2024-01-12 20:00:00,4.0
569,2024-01-12 20:30:00,4.0
570,2024-01-12 21:00:00,4.0
571,2024-01-12 21:30:00,4.0
572,2024-01-12 22:00:00,4.0
573,2024-01-12 22:30:00,4.0
574,2024-01-12 23:00:00,4.0
575,2024-01-12 23:30:00,4.0
576,2024-01-13 00:00:00,5.0
577,2024-01-13 00:30:00,5.0
578,2024-01-13 01:00:00,5.0
579,2024-01-13 01:30:00,5.0
580,2024-01-13 02:00:00,5.0
581,2024-01-13 02:30:00,5.0
582,2024-01-13 03:00:00,5.0
583,2024-01-13 03:30:00,5.0
584,2024-01-13 04:00:00,5.0
585,2024-01-13 04:30:00,5.0
586,2024-01-13 05:00:00,5.0
587,2024-01-13 05:30:00,5.0
588,2024-01-13 06:00:00,5.0
589,2024-01-13 06:30:00,5.0
590,2024-01-13 07:00:00,5.0
591,2024-01-13 07:30:00,5.0
592,2024-01-13 08:00:00,5.0
593,2024-01-13 08:30:00,5.0
594,2024-01-13 09:00:00,5.0
595,2024-01-13 09:30:00,5.0
596,2024-01-13 10:00:00,5.0
597,2024-01-13 10:30:00,5.0
598,2024-01-13 11:00:00,5.0
599,2024-01-13 11:30:00,5.0
600,2024-01-13 12:00:00,5.0
601,2024-01-13 12:30:00,5.0
602,2024-01-13 13:00:00,5.0
603,2024-01-13 13:30:00,5.0
604,2024-01-13 14:00:00,5.0
605,2024-01-13 14:30:00,5.0
606,2024-01-13 15:00:00,5.0
607,2024-01-13 15:30:00,5.0
608,2024-01-13 16:00:00,5.0
609,2024-01-13 16:30:00,5.0
610,2024-01-13 17:00:00,5.0
611,2024-01-13 17:30:00,5.0
612,2024-01-13 18:00:00,5.0
613,2024-01-13 18:30:00,5.0
614,2024-01-13 19:00:00,5.0
615,2024-01-13 19:30:00,5.0
616,2024-01-13 20:00:00,5.0
617,2024-01-13 20:30:00,5.0
618,2024-01-13 21:00:00,5.0
619,2024-01-13 21:30:00,5.0
620,2024-01-13 22:00:00,5.0
621,2024-01-13 22:30:00,5.0
622,2024-01-13 23:00:00,5.0
623,2024-01-13 23:30:00,5.0
624,2024-01-14 00:00:00,1.5
625,2024-01-14 00:30:00,1.5
626,2024-01-14 01:00:00,1.5
627,2024-01-14 01:30:00,1.5
628,2024-01-14 02:00:00,1.5
629,2024-01-14 02:30:00,1.5
630,2024-01-14 03:00:00,1.5
631,2024-01-14 03:30:00,1.5
632,2024-01-14 04:00:00,1.5
633,2024-01-14 04:30:00,1.5
634,2024-01-14 05:00:00,1.5
635,2024-01-14 05:30:00,1.5
636,2024-01-14 06:00:00,1.5
637,2024-01-14 06:30:00,1.5
638,2024-01-14 07:00:00,1.5
639,2024-01-14 07:30:00,1.5
640,2024-01-14 08:00:00,1.5
641,2024-01-14 08:30:00,1.5
642,2024-01-14 09:00:00,1.5
643,2024-01-14 09:30:00,1.5
644,2024-01-14 10:00:00,1.5
645,2024-01-14 10:30:00,1.5
646,2024-01-14 11:00:00,1.5
647,2024-01-14 11:30:00,1.5
648,2024-01-14 12:00:00,1.5
649,2024-01-14 12:30:00,1.5
650,2024-01-14 13:00:00,1.5
651,2024-01-14 13:30:00,1.5
652,2024-01-14 14:00:00,1.5
653,2024-01-14 14:30:00,1.5
654,2024-01-14 15:00:00,1.5
655,2024-01-14 15:30:00,1.5
656,2024-01-14 16:00:00,1.5
657,2024-01-14 16:30:00,1.5
658,2024-01-14 17:00:00,1.5
659,2024-01-14 17:30:00,1.5
660,2024-01-14 18:00:00,1.5
661,2024-01-14 18:30:00,1.5
662,2024-01-14 19:00:00,1.5
663,2024-01-14 19:30:00,1.5
664,2024-01-14 20:00:00,1.5
665,2024-01-14 20:30:00,1.5
666,2024-01-14 21:00:00,1.5
667,2024-01-14 21:30:00,1.5
668,2024-01-14 22:00:00,1.5
669,2024-01-14 22:30:00,1.5
670,2024-01-14 23:00:00,1.5
671,2024-01-14 23:30:00,1.5
672,2024-01-15 00:00:00,-0.5
673,2024-01-15 00:30:00,-0.5
674,2024-01-15 01:00:00,-0.5
675,2024-01-15 01:30:00,-0.5
676,2024-01-15 02:00:00,-0.5
677,2024-01-15 02:30:00,-0.5
678,2024-01-15 03:00:00,-0.5
679,2024-01-15 03:30:00,-0.5
680,2024-01-15 04:00:00,-0.5
681,2024-01-15 04:30:00,-0.5
682,2024-01-15 05:00:00,-0.5
683,2024-01-15 05:30:00,-0.5
684,2024-01-15 06:00:00,-0.5
685,2024-01-15 06:30:00,-0.5
686,2024-01-15 07:00:00,-0.5
687,2024-01-15 07:30:00,-0.5
688,2024-01-15 08:00:00,-0.5
689,2024-01-15 08:30:00,-0.5
690,2024-01-15 09:00:00,-0.5
691,2024-01-15 09:30:00,-0.5
692,2024-01-15 10:00:00,-0.5
693,2024-01-15 10:30:00,-0.5
694,2024-01-15 11:00:00,-0.5
695,2024-01-15 11:30:00,-0.5
696,2024-01-15 12:00:00,-0.5
697,2024-01-15 12:30:00,-0.5
698,2024-01-15 13:00:00,-0.5
699,2024-01-15 13:30:00,-0.5
700,2024-01-15 14:00:00,-0.5
701,2024-01-15 14:30:00,-0.5
702,2024-01-15 15:00:00,-0.5
703,2024-01-15 15:30:00,-0.5
704,2024-01-15 16:00:00,-0.5
705,2024-01-15 16:30:00,-0.5
706,2024-01-15 17:00:00,-0.5
707,2024-01-15 17:30:00,-0.5
708,2024-01-15 18:00:00,-0.5
709,2024-01-15 18:30:00,-0.5
710,2024-01-15 19:00:00,-0.5
711,2024-01-15 19:30:00,-0.5
712,2024-01-15 20:00:00,-0.5
713,2024-01-15 20:30:00,-0.5
714,2024-01-15 21:00:00,-0.5
715,2024-01-15 21:30:00,-0.5
716,2024-01-15 22:00:00,-0.5
717,2024-01-15 22:30:00,-0.5
718,2024-01-15 23:00:00,-0.5
719,2024-01-15 23:30:00,-0.5
720,2024-01-16 00:00:00,1.5
721,2024-01-16 00:30:00,1.5
722,2024-01-16 01:00:00,1.5
723,2024-01-16 01:30:00,1.5
724,2024-01-16 02:00:00,1.5
725,2024-01-16 02:30:00,1.5
726,2024-01-16 03:00:00,1.5
727,2024-01-16 03:30:00,1.5
728,2024-01-16 04:00:00,1.5
729,2024-01-16 04:30:00,1.5
730,2024-01-16 05:00:00,1.5
731,2024-01-16 05:30:00,1.5
732,2024-01-16 06:00:00,1.5
733,2024-01-16 06:30:00,1.5
734,2024-01-16 07:00:00,1.5
735,2024-01-16 07:30:00,1.5
736,2024-01-16 08:00:00,1.5
737,2024-01-16 08:30:00,1.5
738,2024-01-16 09:00:00,1.5
739,2024-01-16 09:30:00,1.5
740,2024-01-16 10:00:00,1.5
741,2024-01-16 10:30:00,1.5
742,2024-01-16 11:00:00,1.5
743,2024-01-16 11:30:00,1.5
744,2024-01-16 12:00:00,1.5
745,2024-01-16 12:30:00,1.5
746,2024-01-16 13:00:00,1.5
747,2024-01-16 13:30:00,1.5
748,2024-01-16 14:00:00,1.5
749,2024-01-16 14:30:00,1.5
750,2024-01-16 15:00:00,1.5
751,2024-01-16 15:30:00,1.5
752,2024-01-16 16:00:00,1.5
753,2024-01-16 16:30:00,1.5
754,2024-01-16 17:00:00,1.5
755,2024-01-16 17:30:00,1.5
756,2024-01-16 18:00:00,1.5
757,2024-01-16 18:30:00,1.5
758,2024-01-16 19:00:00,1.5
759,2024-01-16 19:30:00,1.5
760,2024-01-16 20:00:00,1.5
761,2024-01-16 20:30:00,1.5
762,2024-01-16 21:00:00,1.5
763,2024-01-16 21:30:00,1.5
764,2024-01-16 22:00:00,1.5
765,2024-01-16 22:30:00,1.5
766,2024-01-16 23:00:00,1.5
767,2024-01-16 23:30:00,1.5
768,2024-01-17 00:00:00,-1.5
769,2024-01-17 00:30:00,-1.5
770,2024-01-17 01:00:00,-1.5
771,2024-01-17 01:30:00,-1.5
772,2024-01-17 02:00:00,-1.5
773,2024-01-17 02:30:00,-1.5
774,2024-01-17 03:00:00,-1.5
775,2024-01-17 03:30:00,-1.5
776,2024-01-17 04:00:00,-1.5
777,2024-01-17 04:30:00,-1.5
778,2024-01-17 05:00:00,-1.5
779,2024-01-17 05:30:00,-1.5
780,2024-01-17 06:00:00,-1.5
781,2024-01-17 06:30:00,-1.5
782,2024-01-17 07:00:00,-1.5
783,2024-01-17 07:30:00,-1.5
784,2024-01-17 08:00:00,-1.5
785,2024-01-17 08:30:00,-1.5
786,2024-01-17 09:00:00,-1.5
787,2024-01-17 09:30:00,-1.5
788,2024-01-17 10:00:00,-1.5
789,2024-01-17 10:30:00,-1.5
790,2024-01-17 11:00:00,-1.5
791,2024-01-17 11:30:00,-1.5
792,2024-01-17 12:00:00,-1.5
793,2024-01-17 12:30:00,-1.5
794,2024-01-17 13:00:00,-1.5
795,2024-01-17 13:30:00,-1.5
796,2024-01-17 14:00:00,-1.5
797,2024-01-17 14:30:00,-1.5
798,2024-01-17 15:00:00,-1.5
799,2024-01-17 15:30:00,-1.5
800,2024-01-17 16:00:00,-1.5
801,2024-01-17 16:30:00,-1.5
802,2024-01-17 17:00:00,-1.5
803,2024-01-17 17:30:00,-1.5
804,2024-01-17 18:00:00,-1.5
805,2024-01-17 18:30:00,-1.5
806,2024-01-17 19:00:00,-1.5
807,2024-01-17 19:30:00,-1.5
808,2024-01-17 20:00:00,-1.5
809,2024-01-17 20:30:00,-1.5
810,2024-01-17 21:00:00,-1.5
811,2024-01-17 21:30:00,-1.5
812,2024-01-17 22:00:00,-1.5
813,2024-01-17 22:30:00,-1.5
814,2024-01-17 23:00:00,-1.5
815,2024-01-17 23:30:00,-1.5
816,2024-01-18 00:00:00,-2.0
817,2024-01-18 00:30:00,-2.0
818,2024-01-18 01:00:00,-2.0
819,2024-01-18 01:30:00,-2.0
820,2024-01-18 02:00:00,-2.0
821,2024-01-18 02:30:00,-2.0
822,2024-01-18 03:00:00,-2.0
823,2024-01-18 03:30:00,-2.0
824,2024-01-18 04:00:00,-2.0
825,2024-01-18 04:30:00,-2.0
826,2024-01-18 05:00:00,-2.0
827,2024-01-18 05:30:00,-2.0
828,2024-01-18 06:00:00,-2.0
829,2024-01-18 06:30:00,-2.0
830,2024-01-18 07:00:00,-2.0
831,2024-01-18 07:30:00,-2.0
832,2024-01-18 08:00:00,-2.0
833,2024-01-18 08:30:00,-2.0
834,2024-01-18 09:00:00,-2.0
835,2024-01-18 09:30:00,-2.0
836,2024-01-18 10:00:00,-2.0
837,2024-01-18 10:30:00,-2.0
838,2024-01-18 11:00:00,-2.0
839,2024-01-18 11:30:00,-2.0
840,2024-01-18 12:00:00,-2.0
841,2024-01-18 12:30:00,-2.0
842,2024-01-18 13:00:00,-2.0
843,2024-01-18 13:30:00,-2.0
844,2024-01-18 14:00:00,-2.0
845,2024-01-18 14:30:00,-2.0
846,2024-01-18 15:00:00,-2.0
847,2024-01-18 15:30:00,-2.0
848,2024-01-18 16:00:00,-2.0
849,2024-01-18 16:30:00,-2.0
850,2024-01-18 17:00:00,-2.0
851,2024-01-18 17:30:00,-2.0
852,2024-01-18 18:00:00,-2.0
853,2024-01-18 18:30:00,-2.0
854,2024-01-18 19:00:00,-2.0
855,2024-01-18 19:30:00,-2.0
856,2024-01-18 20:00:00,-2.0
857,2024-01-18 20:30:00,-2.0
858,2024-01-18 21:00:00,-2.0
859,2024-01-18 21:30:00,-2.0
860,2024-01-18 22:00:00,-2.0
861,2024-01-18 22:30:00,-2.0
862,2024-01-18 23:00:00,-2.0
863,2024-01-18 23:30:00,-2.0
864,2024-01-19 00:00:00,1.5
865,2024-01-19 00:30:00,1.5
866,2024-01-19 01:00:00,1.5
867,2024-01-19 01:30:00,1.5
868,2024-01-19 02:00:00,1.5
869,2024-01-19 02:30:00,1.5
870,2024-01-19 03:00:00,1.5
871,2024-01-19 03:30:00,1.5
872,2024-01-19 04:00:00,1.5
873,2024-01-19 04:30:00,1.5
874,2024-01-19 05:00:00,1.5
875,2024-01-19 05:30:00,1.5
876,2024-01-19 06:00:00,1.5
877,2024-01-19 06:30:00,1.5
878,2024-01-19 07:00:00,1.5
879,2024-01-19 07:30:00,1.5
880,2024-01-19 08:00:00,1.5
881,2024-01-19 08:30:00,1.5
882,2024-01-19 09:00:00,1.5
883,2024-01-19 09:30:00,1.5
884,2024-01-19 10:00:00,1.5
885,2024-01-19 10:30:00,1.5
886,2024-01-19 11:00:00,1.5
887,2024-01-19 11:30:00,1.5
888,2024-01-19 12:00:00,1.5
889,2024-01-19 12:30:00,1.5
890,2024-01-19 13:00:00,1.5
891,2024-01-19 13:30:00,1.5
892,2024-01-19 14:00:00,1.5
893,2024-01-19 14:30:00,1.5
894,2024-01-19 15:00:00,1.5
895,2024-01-19 15:30:00,1.5
896,2024-01-19 16:00:00,1.5
897,2024-01-19 16:30:00,1.5
898,2024-01-19 17:00:00,1.5
899,2024-01-19 17:30:00,1.5
900,2024-01-19 18:00:00,1.5
901,2024-01-19 18:30:00,1.5
902,2024-01-19 19:00:00,1.5
903,2024-01-19 19:30:00,1.5
904,2024-01-19 20:00:00,1.5
905,2024-01-19 20:30:00,1.5
906,2024-01-19 21:00:00,1.5
907,2024-01-19 21:30:00,1.5
908,2024-01-19 22:00:00,1.5
909,2024-01-19 22:30:00,1.5
910,2024-01-19 23:00:00,1.5
911,2024-01-19 23:30:00,1.5
912,2024-01-20 00:00:00,4.0
913,2024-01-20 00:30:00,4.0
914,2024-01-20 01:00:00,4.0
915,2024-01-20 01:30:00,4.0
916,2024-01-20 02:00:00,4.0
917,2024-01-20 02:30:00,4.0
918,2024-01-20 03:00:00,4.0
919,2024-01-20 03:30:00,4.0
920,2024-01-20 04:00:00,4.0
921,2024-01-20 04:30:00,4.0
922,2024-01-20 05:00:00,4.0
923,2024-01-20 05:30:00,4.0
924,2024-01-20 06:00:00,4.0
925,2024-01-20 06:30:00,4.0
926,2024-01-20 07:00:00,4.0
927,2024-01-20 07:30:00,4.0
928,2024-01-20 08:00:00,4.0
929,2024-01-20 08:30:00,4.0
930,2024-01-20 09:00:00,4.0
931,2024-01-20 09:30:00,4.0
932,2024-01-20 10:00:00,4.0
933,2024-01-20 10:30:00,4.0
934,2024-01-20 11:00:00,4.0
935,2024-01-20 11:30:00,4.0
936,2024-01-20 12:00:00,4.0
937,2024-01-20 12:30:00,4.0
938,2024-01-20 13:00:00,4.0
939,2024-01-20 13:30:00,4.0
940,2024-01-20 14:00:00,4.0
941,2024-01-20 14:30:00,4.0
942,2024-01-20 15:00:00,4.0
943,2024-01-20 15:30:00,4.0
944,2024-01-20 16:00:00,4.0
945,2024-01-20 16:30:00,4.0
946,2024-01-20 17:00:00,4.0
947,2024-01-20 17:30:00,4.0
948,2024-01-20 18:00:00,4.0
949,2024-01-20 18:30:00,4.0
950,2024-01-20 19:00:00,4.0
951,2024-01-20 19:30:00,4.0
952,2024-01-20 20:00:00,4.0
953,2024-01-20 20:30:00,4.0
954,2024-01-20 21:00:00,4.0
955,2024-01-20 21:30:00,4.0
956,2024-01-20 22:00:00,4.0
957,2024-01-20 22:30:00,4.0
958,2024-01-20 23:00:00,4.0
959,2024-01-20 23:30:00,4.0
960,2024-01-21 00:00:00,8.0
961,2024-01-21 00:30:00,8.0
962,2024-01-21 01:00:00,8.0
963,2024-01-21 01:30:00,8.0
964,2024-01-21 02:00:00,8.0
965,2024-01-21 02:30:00,8.0
966,2024-01-21 03:00:00,8.0
967,2024-01-21 03:30:00,8.0
968,2024-01-21 04:00:00,8.0
969,2024-01-21 04:30:00,8.0
970,2024-01-21 05:00:00,8.0
971,2024-01-21 05:30:00,8.0
972,2024-01-21 06:00:00,8.0
973,2024-01-21 06:30:00,8.0
974,2024-01-21 07:00:00,8.0
975,2024-01-21 07:30:00,8.0
976,2024-01-21 08:00:00,8.0
977,2024-01-21 08:30:00,8.0
978,2024-01-21 09:00:00,8.0
979,2024-01-21 09:30:00,8.0
980,2024-01-21 10:00:00,8.0
981,2024-01-21 10:30:00,8.0
982,2024-01-21 11:00:00,8.0
983,2024-01-21 11:30:00,8.0
984,2024-01-21 12:00:00,8.0
985,2024-01-21 12:30:00,8.0
986,2024-01-21 13:00:00,8.0
987,2024-01-21 13:30:00,8.0
988,2024-01-21 14:00:00,8.0
989,2024-01-21 14:30:00,8.0
990,2024-01-21 15:00:00,8.0
991,2024-01-21 15:30:00,8.0
992,2024-01-21 16:00:00,8.0
993,2024-01-21 16:30:00,8.0
994,2024-01-21 17:00:00,8.0
995,2024-01-21 17:30:00,8.0
996,2024-01-21 18:00:00,8.0
997,2024-01-21 18:30:00,8.0
998,2024-01-21 19:00:00,8.0
999,2024-01-21 19:30:00,8.0
1000,2024-01-21 20:00:00,8.0
1001,2024-01-21 20:30:00,8.0
1002,2024-01-21 21:00:00,8.0
1003,2024-01-21 21:30:00,8.0
