time,unitrate
2024-01-21T15:00:00Z,13.4715
2024-01-21T14:30:00Z,13.9335
2024-01-21T14:00:00Z,14.553
2024-01-21T13:30:00Z,15.435
2024-01-21T13:00:00Z,16.5375
2024-01-21T12:30:00Z,15.435
2024-01-21T12:00:00Z,15.435
2024-01-21T11:30:00Z,15.2145
2024-01-21T11:00:00Z,15.75
2024-01-21T10:30:00Z,13.8495
2024-01-21T10:00:00Z,13.608
2024-01-21T09:30:00Z,12.789
2024-01-21T09:00:00Z,10.626
2024-01-21T08:30:00Z,13.608
2024-01-21T08:00:00Z,9.702
2024-01-21T07:30:00Z,11.403
2024-01-21T07:00:00Z,10.584
2024-01-21T06:30:00Z,11.403
2024-01-21T06:00:00Z,8.5995
2024-01-21T05:30:00Z,9.0405
2024-01-21T05:00:00Z,9.9225
2024-01-21T04:30:00Z,9.261
2024-01-21T04:00:00Z,11.403
2024-01-21T03:30:00Z,8.715
2024-01-21T03:00:00Z,9.702
2024-01-21T02:30:00Z,10.3005
2024-01-21T02:00:00Z,11.2455
2024-01-21T01:30:00Z,11.403
2024-01-21T01:00:00Z,11.6865
2024-01-21T00:30:00Z,12.831
2024-01-21T00:00:00Z,10.584
2024-01-20T23:30:00Z,12.5265
2024-01-20T23:00:00Z,12.5685
2024-01-20T22:30:00Z,13.23
2024-01-20T22:00:00Z,15.2355
2024-01-20T21:30:00Z,14.532
2024-01-20T21:00:00Z,14.8155
2024-01-20T20:30:00Z,15.036
2024-01-20T20:00:00Z,15.2985
2024-01-20T19:30:00Z,15.1725
2024-01-20T19:00:00Z,17.556
2024-01-20T18:30:00Z,29.295
2024-01-20T18:00:00Z,30.576
2024-01-20T17:30:00Z,31.647
2024-01-20T17:00:00Z,31.3425
2024-01-20T16:30:00Z,32.1405
2024-01-20T16:00:00Z,29.1795
2024-01-20T15:30:00Z,17.64
2024-01-20T15:00:00Z,15.435
2024-01-20T14:30:00Z,13.3875
2024-01-20T14:00:00Z,16.632
2024-01-20T13:30:00Z,13.8915
2024-01-20T13:00:00Z,14.469
2024-01-20T12:30:00Z,13.23
2024-01-20T12:00:00Z,12.705
2024-01-20T11:30:00Z,14.91
2024-01-20T11:00:00Z,14.469
2024-01-20T10:30:00Z,14.3955
2024-01-20T10:00:00Z,14.112
2024-01-20T09:30:00Z,16.758
2024-01-20T09:00:00Z,15.2145
2024-01-20T08:30:00Z,17.4615
2024-01-20T08:00:00Z,13.23
2024-01-20T07:30:00Z,14.553
2024-01-20T07:00:00Z,14.994
2024-01-20T06:30:00Z,13.8915
2024-01-20T06:00:00Z,14.007
2024-01-20T05:30:00Z,13.23
2024-01-20T05:00:00Z,13.671
2024-01-20T04:30:00Z,12.348
2024-01-20T04:00:00Z,13.23
2024-01-20T03:30:00Z,11.991
2024-01-20T03:00:00Z,13.1355
2024-01-20T02:30:00Z,12.1275
2024-01-20T02:00:00Z,12.5265
2024-01-20T01:30:00Z,12.1275
2024-01-20T01:00:00Z,13.23
2024-01-20T00:30:00Z,14.511
2024-01-20T00:00:00Z,13.0095
2024-01-19T23:30:00Z,15.1515
2024-01-19T23:00:00Z,13.4505
2024-01-19T22:30:00Z,13.713
2024-01-19T22:00:00Z,14.7735
2024-01-19T21:30:00Z,15.519
2024-01-19T21:00:00Z,15.876
2024-01-19T20:30:00Z,15.981
2024-01-19T20:00:00Z,15.519
2024-01-19T19:30:00Z,14.3535
2024-01-19T19:00:00Z,16.5375
2024-01-19T18:30:00Z,28.6965
2024-01-19T18:00:00Z,29.694
2024-01-19T17:30:00Z,30.9435
2024-01-19T17:00:00Z,30.8175
2024-01-19T16:30:00Z,31.3425
2024-01-19T16:00:00Z,29.5575
2024-01-19T15:30:00Z,16.5375
2024-01-19T15:00:00Z,14.7525
2024-01-19T14:30:00Z,14.889
2024-01-19T14:00:00Z,13.9755
2024-01-19T13:30:00Z,12.9465
2024-01-19T13:00:00Z,13.8915
2024-01-19T12:30:00Z,13.9755
2024-01-19T12:00:00Z,14.3325
2024-01-19T11:30:00Z,14.07
2024-01-19T11:00:00Z,14.8155
2024-01-19T10:30:00Z,15.519
2024-01-19T10:00:00Z,16.5375
2024-01-19T09:30:00Z,17.64
2024-01-19T09:00:00Z,18.7425
2024-01-19T08:30:00Z,19.404
2024-01-19T08:00:00Z,19.404
2024-01-19T07:30:00Z,20.748
2024-01-19T07:00:00Z,16.506
2024-01-19T06:30:00Z,19.278
2024-01-19T06:00:00Z,16.5375
2024-01-19T05:30:00Z,13.4085
2024-01-19T05:00:00Z,14.3325
2024-01-19T04:30:00Z,13.4505
2024-01-19T04:00:00Z,14.3325
2024-01-19T03:30:00Z,13.0515
2024-01-19T03:00:00Z,13.272
2024-01-19T02:30:00Z,12.5685
2024-01-19T02:00:00Z,13.0935
2024-01-19T01:30:00Z,13.23
2024-01-19T01:00:00Z,13.9755
2024-01-19T00:30:00Z,17.2095
2024-01-19T00:00:00Z,13.23
2024-01-18T23:30:00Z,13.23
2024-01-18T23:00:00Z,13.6815
2024-01-18T22:30:00Z,14.07
2024-01-18T22:00:00Z,15.2145
2024-01-18T21:30:00Z,15.855
2024-01-18T21:00:00Z,20.2125
2024-01-18T20:30:00Z,16.863
2024-01-18T20:00:00Z,16.758
2024-01-18T19:30:00Z,14.553
2024-01-18T19:00:00Z,17.199
2024-01-18T18:30:00Z,29.1795
2024-01-18T18:00:00Z,31.0485
2024-01-18T17:30:00Z,31.1325
2024-01-18T17:00:00Z,30.0195
2024-01-18T16:30:00Z,32.445
2024-01-18T16:00:00Z,29.1375
2024-01-18T15:30:00Z,19.1835
2024-01-18T15:00:00Z,15.435
2024-01-18T14:30:00Z,15.876
2024-01-18T14:00:00Z,15.519
2024-01-18T13:30:00Z,14.3745
2024-01-18T13:00:00Z,16.758
2024-01-18T12:30:00Z,14.3325
2024-01-18T12:00:00Z,16.0965
2024-01-18T11:30:00Z,16.758
2024-01-18T11:00:00Z,16.9365
2024-01-18T10:30:00Z,16.5795
2024-01-18T10:00:00Z,18.564
2024-01-18T09:30:00Z,20.811
2024-01-18T09:00:00Z,21.084
2024-01-18T08:30:00Z,21.168
2024-01-18T08:00:00Z,21.168
2024-01-18T07:30:00Z,20.9475
2024-01-18T07:00:00Z,19.6245
2024-01-18T06:30:00Z,16.317
2024-01-18T06:00:00Z,14.574
2024-01-18T05:30:00Z,13.671
2024-01-18T05:00:00Z,15.099
2024-01-18T04:30:00Z,13.314
2024-01-18T04:00:00Z,13.8915
2024-01-18T03:30:00Z,13.23
2024-01-18T03:00:00Z,13.566
2024-01-18T02:30:00Z,13.566
2024-01-18T02:00:00Z,13.671
2024-01-18T01:30:00Z,14.616
2024-01-18T01:00:00Z,17.64
2024-01-18T00:30:00Z,19.2045
2024-01-18T00:00:00Z,14.133
2024-01-17T23:30:00Z,14.889
2024-01-17T23:00:00Z,14.3325
2024-01-17T22:30:00Z,14.931
2024-01-17T22:00:00Z,17.178
2024-01-17T21:30:00Z,17.199
2024-01-17T21:00:00Z,17.5875
2024-01-17T20:30:00Z,17.199
2024-01-17T20:00:00Z,20.811
2024-01-17T19:30:00Z,20.223
2024-01-17T19:00:00Z,22.7325
2024-01-17T18:30:00Z,34.8705
2024-01-17T18:00:00Z,34.65
2024-01-17T17:30:00Z,35.973
2024-01-17T17:00:00Z,34.1145
2024-01-17T16:30:00Z,36.519
2024-01-17T16:00:00Z,33.768
2024-01-17T15:30:00Z,23.373
2024-01-17T15:00:00Z,20.706
2024-01-17T14:30:00Z,22.2705
2024-01-17T14:00:00Z,21.819
2024-01-17T13:30:00Z,19.845
2024-01-17T13:00:00Z,22.2285
2024-01-17T12:30:00Z,21.168
2024-01-17T12:00:00Z,22.2285
2024-01-17T11:30:00Z,21.8715
2024-01-17T11:00:00Z,21.6825
2024-01-17T10:30:00Z,21.168
2024-01-17T10:00:00Z,22.134
2024-01-17T09:30:00Z,21.168
2024-01-17T09:00:00Z,21.084
2024-01-17T08:30:00Z,19.95
2024-01-17T08:00:00Z,17.136
2024-01-17T07:30:00Z,21.168
2024-01-17T07:00:00Z,15.897
2024-01-17T06:30:00Z,18.7005
2024-01-17T06:00:00Z,15.603
2024-01-17T05:30:00Z,14.3535
2024-01-17T05:00:00Z,14.3325
2024-01-17T04:30:00Z,13.9755
2024-01-17T04:00:00Z,15.519
2024-01-17T03:30:00Z,14.3535
2024-01-17T03:00:00Z,14.3535
2024-01-17T02:30:00Z,13.8075
2024-01-17T02:00:00Z,13.608
2024-01-17T01:30:00Z,14.3535
2024-01-17T01:00:00Z,14.448
2024-01-17T00:30:00Z,14.994
2024-01-17T00:00:00Z,13.566
2024-01-16T23:30:00Z,13.23
2024-01-16T23:00:00Z,13.8915
2024-01-16T22:30:00Z,13.4505
2024-01-16T22:00:00Z,14.91
2024-01-16T21:30:00Z,14.112
2024-01-16T21:00:00Z,16.8315
2024-01-16T20:30:00Z,16.821
2024-01-16T20:00:00Z,17.661
2024-01-16T19:30:00Z,18.081
2024-01-16T19:00:00Z,19.845
2024-01-16T18:30:00Z,33.369
2024-01-16T18:00:00Z,34.251
2024-01-16T17:30:00Z,35.2485
2024-01-16T17:00:00Z,35.3535
2024-01-16T16:30:00Z,36.414
2024-01-16T16:00:00Z,35.091
2024-01-16T15:30:00Z,21.3885
2024-01-16T15:00:00Z,19.761
2024-01-16T14:30:00Z,19.5405
2024-01-16T14:00:00Z,19.845
2024-01-16T13:30:00Z,18.081
2024-01-16T13:00:00Z,18.7425
2024-01-16T12:30:00Z,17.8185
2024-01-16T12:00:00Z,18.3015
2024-01-16T11:30:00Z,18.627
2024-01-16T11:00:00Z,19.1835
2024-01-16T10:30:00Z,20.9475
2024-01-16T10:00:00Z,22.2705
2024-01-16T09:30:00Z,23.289
2024-01-16T09:00:00Z,23.898
2024-01-16T08:30:00Z,25.053
2024-01-16T08:00:00Z,24.339
2024-01-16T07:30:00Z,24.696
2024-01-16T07:00:00Z,24.0555
2024-01-16T06:30:00Z,21.8715
2024-01-16T06:00:00Z,18.585
2024-01-16T05:30:00Z,16.317
2024-01-16T05:00:00Z,16.5585
2024-01-16T04:30:00Z,13.4505
2024-01-16T04:00:00Z,15.5715
2024-01-16T03:30:00Z,14.7735
2024-01-16T03:00:00Z,16.0965
2024-01-16T02:30:00Z,14.7315
2024-01-16T02:00:00Z,15.1725
2024-01-16T01:30:00Z,14.994
2024-01-16T01:00:00Z,15.2145
2024-01-16T00:30:00Z,14.973
2024-01-16T00:00:00Z,13.272
2024-01-15T23:30:00Z,14.07
2024-01-15T23:00:00Z,15.2565
2024-01-15T22:30:00Z,15.6555
2024-01-15T22:00:00Z,16.5375
2024-01-15T21:30:00Z,16.674
2024-01-15T21:00:00Z,21.7455
2024-01-15T20:30:00Z,18.606
2024-01-15T20:00:00Z,22.575
2024-01-15T19:30:00Z,21.168
2024-01-15T19:00:00Z,22.575
2024-01-15T18:30:00Z,35.889
2024-01-15T18:00:00Z,35.3115
2024-01-15T17:30:00Z,35.2275
2024-01-15T17:00:00Z,34.3455
2024-01-15T16:30:00Z,36.1305
2024-01-15T16:00:00Z,29.5365
2024-01-15T15:30:00Z,21.357
2024-01-15T15:00:00Z,14.8155
2024-01-15T14:30:00Z,17.3985
2024-01-15T14:00:00Z,17.64
2024-01-15T13:30:00Z,14.8155
2024-01-15T13:00:00Z,16.569
2024-01-15T12:30:00Z,17.64
2024-01-15T12:00:00Z,17.3985
2024-01-15T11:30:00Z,17.199
2024-01-15T11:00:00Z,16.275
2024-01-15T10:30:00Z,14.994
2024-01-15T10:00:00Z,18.018
2024-01-15T09:30:00Z,18.3015
2024-01-15T09:00:00Z,18.3435
2024-01-15T08:30:00Z,18.6795
2024-01-15T08:00:00Z,18.3435
2024-01-15T07:30:00Z,21.609
2024-01-15T07:00:00Z,15.897
2024-01-15T06:30:00Z,15.435
2024-01-15T06:00:00Z,17.64
2024-01-15T05:30:00Z,15.477
2024-01-15T05:00:00Z,16.9995
2024-01-15T04:30:00Z,14.8155
2024-01-15T04:00:00Z,14.8155
2024-01-15T03:30:00Z,14.49
2024-01-15T03:00:00Z,14.8575
2024-01-15T02:30:00Z,13.713
2024-01-15T02:00:00Z,14.3325
2024-01-15T01:30:00Z,13.0935
2024-01-15T01:00:00Z,14.3325
2024-01-15T00:30:00Z,15.6345
2024-01-15T00:00:00Z,14.3325
2024-01-14T23:30:00Z,15.435
2024-01-14T23:00:00Z,14.49
2024-01-14T22:30:00Z,14.3325
2024-01-14T22:00:00Z,14.7735
2024-01-14T21:30:00Z,15.771
2024-01-14T21:00:00Z,16.5375
2024-01-14T20:30:00Z,15.834
2024-01-14T20:00:00Z,16.0125
2024-01-14T19:30:00Z,15.771
2024-01-14T19:00:00Z,17.64
2024-01-14T18:30:00Z,27.972
2024-01-14T18:00:00Z,32.928
2024-01-14T17:30:00Z,31.647
2024-01-14T17:00:00Z,33.243
2024-01-14T16:30:00Z,33.768
2024-01-14T16:00:00Z,28.518
2024-01-14T15:30:00Z,19.845
2024-01-14T15:00:00Z,17.199
2024-01-14T14:30:00Z,14.8365
2024-01-14T14:00:00Z,17.283
2024-01-14T13:30:00Z,15.372
2024-01-14T13:00:00Z,19.845
2024-01-14T12:30:00Z,15.372
2024-01-14T12:00:00Z,15.372
2024-01-14T11:30:00Z,16.1595
2024-01-14T11:00:00Z,15.372
2024-01-14T10:30:00Z,16.9785
2024-01-14T10:00:00Z,16.863
2024-01-14T09:30:00Z,20.0655
2024-01-14T09:00:00Z,17.283
2024-01-14T08:30:00Z,17.8395
2024-01-14T08:00:00Z,15.372
2024-01-14T07:30:00Z,15.372
2024-01-14T07:00:00Z,15.372
2024-01-14T06:30:00Z,14.3745
2024-01-14T06:00:00Z,15.1725
2024-01-14T05:30:00Z,14.4165
2024-01-14T05:00:00Z,14.553
2024-01-14T04:30:00Z,13.9335
2024-01-14T04:00:00Z,15.372
2024-01-14T03:30:00Z,15.372
2024-01-14T03:00:00Z,16.233
2024-01-14T02:30:00Z,15.393
2024-01-14T02:00:00Z,15.5715
2024-01-14T01:30:00Z,15.6555
2024-01-14T01:00:00Z,19.6665
2024-01-14T00:30:00Z,18.522
2024-01-14T00:00:00Z,15.372
2024-01-13T23:30:00Z,18.7005
2024-01-13T23:00:00Z,15.372
2024-01-13T22:30:00Z,14.7315
2024-01-13T22:00:00Z,17.283
2024-01-13T21:30:00Z,15.435
2024-01-13T21:00:00Z,18.963
2024-01-13T20:30:00Z,17.283
2024-01-13T20:00:00Z,17.997
2024-01-13T19:30:00Z,18.4485
2024-01-13T19:00:00Z,23.037
2024-01-13T18:30:00Z,31.122
2024-01-13T18:00:00Z,33.264
2024-01-13T17:30:00Z,34.209
2024-01-13T17:00:00Z,34.209
2024-01-13T16:30:00Z,35.973
2024-01-13T16:00:00Z,32.2245
2024-01-13T15:30:00Z,18.522
2024-01-13T15:00:00Z,15.981
2024-01-13T14:30:00Z,15.435
2024-01-13T14:00:00Z,15.435
2024-01-13T13:30:00Z,14.7315
2024-01-13T13:00:00Z,15.2145
2024-01-13T12:30:00Z,14.994
2024-01-13T12:00:00Z,14.7315
2024-01-13T11:30:00Z,14.7315
2024-01-13T11:00:00Z,14.7315
2024-01-13T10:30:00Z,18.3435
2024-01-13T10:00:00Z,18.606
2024-01-13T09:30:00Z,20.0865
2024-01-13T09:00:00Z,18.963
2024-01-13T08:30:00Z,20.727
2024-01-13T08:00:00Z,16.821
2024-01-13T07:30:00Z,17.64
2024-01-13T07:00:00Z,16.422
2024-01-13T06:30:00Z,15.435
2024-01-13T06:00:00Z,15.792
2024-01-13T05:30:00Z,15.6975
2024-01-13T05:00:00Z,15.393
2024-01-13T04:30:00Z,14.3325
2024-01-13T04:00:00Z,14.553
2024-01-13T03:30:00Z,14.3325
2024-01-13T03:00:00Z,15.372
2024-01-13T02:30:00Z,14.994
2024-01-13T02:00:00Z,15.435
2024-01-13T01:30:00Z,15.435
2024-01-13T01:00:00Z,16.9365
2024-01-13T00:30:00Z,19.404
2024-01-13T00:00:00Z,14.7315
2024-01-12T23:30:00Z,17.64
2024-01-12T23:00:00Z,18.543
2024-01-12T22:30:00Z,15.6555
2024-01-12T22:00:00Z,15.6555
2024-01-12T21:30:00Z,16.5585
2024-01-12T21:00:00Z,18.3225
2024-01-12T20:30:00Z,18.606
2024-01-12T20:00:00Z,19.404
2024-01-12T19:30:00Z,19.047
2024-01-12T19:00:00Z,22.05
2024-01-12T18:30:00Z,32.445
2024-01-12T18:00:00Z,34.209
2024-01-12T17:30:00Z,33.768
2024-01-12T17:00:00Z,33.327
2024-01-12T16:30:00Z,36.855
2024-01-12T16:00:00Z,32.886
2024-01-12T15:30:00Z,22.533
2024-01-12T15:00:00Z,21.168
2024-01-12T14:30:00Z,19.887
2024-01-12T14:00:00Z,21.168
2024-01-12T13:30:00Z,18.543
2024-01-12T13:00:00Z,20.307
2024-01-12T12:30:00Z,19.5825
2024-01-12T12:00:00Z,20.9895
2024-01-12T11:30:00Z,21.084
2024-01-12T11:00:00Z,20.5065
2024-01-12T10:30:00Z,22.134
2024-01-12T10:00:00Z,21.8715
2024-01-12T09:30:00Z,23.835
2024-01-12T09:00:00Z,23.1945
2024-01-12T08:30:00Z,26.103
2024-01-12T08:00:00Z,23.835
2024-01-12T07:30:00Z,25.3995
2024-01-12T07:00:00Z,24.0345
2024-01-12T06:30:00Z,20.9055
2024-01-12T06:00:00Z,18.6585
2024-01-12T05:30:00Z,15.057
2024-01-12T05:00:00Z,15.057
2024-01-12T04:30:00Z,15.2775
2024-01-12T04:00:00Z,15.2775
2024-01-12T03:30:00Z,14.7105
2024-01-12T03:00:00Z,15.2775
2024-01-12T02:30:00Z,14.7735
2024-01-12T02:00:00Z,15.2145
2024-01-12T01:30:00Z,15.1305
2024-01-12T01:00:00Z,15.2775
2024-01-12T00:30:00Z,15.414
2024-01-12T00:00:00Z,14.658
2024-01-11T23:30:00Z,15.2775
2024-01-11T23:00:00Z,15.435
2024-01-11T22:30:00Z,15.498
2024-01-11T22:00:00Z,17.64
2024-01-11T21:30:00Z,18.585
2024-01-11T21:00:00Z,19.761
2024-01-11T20:30:00Z,19.866
2024-01-11T20:00:00Z,22.2285
2024-01-11T19:30:00Z,22.092
2024-01-11T19:00:00Z,23.1525
2024-01-11T18:30:00Z,34.8285
2024-01-11T18:00:00Z,37.653
2024-01-11T17:30:00Z,38.514
2024-01-11T17:00:00Z,37.695
2024-01-11T16:30:00Z,39.06
2024-01-11T16:00:00Z,34.4925
2024-01-11T15:30:00Z,23.6145
2024-01-11T15:00:00Z,20.265
2024-01-11T14:30:00Z,21.3045
2024-01-11T14:00:00Z,21.8715
2024-01-11T13:30:00Z,18.963
2024-01-11T13:00:00Z,20.349
2024-01-11T12:30:00Z,18.543
2024-01-11T12:00:00Z,20.391
2024-01-11T11:30:00Z,19.047
2024-01-11T11:00:00Z,18.942
2024-01-11T10:30:00Z,20.328
2024-01-11T10:00:00Z,21.168
2024-01-11T09:30:00Z,21.63
2024-01-11T09:00:00Z,22.512
2024-01-11T08:30:00Z,23.814
2024-01-11T08:00:00Z,20.286
